id,loan_paid_back
702494,0.95
702495,0.95
702496,0.98
702497,0.69
702498,0.75
702499,0.99
702500,0.06
702501,0.29
702502,0.89
702503,0.75
702504,0.98
702505,0.47
702506,0.9
702507,0.87
702508,0.84
702509,0.38
702510,0.36
702511,0.97
702512,0.88
702513,0.53
702514,0.8
702515,0.82
702516,0.97
702517,0.77
702518,0.44
702519,0.92
702520,0.8
702521,0.85
702522,0.97
702523,0.95
702524,0.97
702525,0.06
702526,0.9
702527,0.98
702528,0.89
702529,0.55
702530,0.69
702531,0.99
702532,0.88
702533,0.0
702534,0.77
702535,0.43
702536,0.96
702537,0.74
702538,0.97
702539,0.4
702540,0.83
702541,0.82
702542,0.84
702543,0.76
702544,0.77
702545,0.95
702546,0.74
702547,1.0
702548,0.69
702549,0.84
702550,0.85
702551,0.95
702552,0.78
702553,0.83
702554,0.88
702555,0.13
702556,0.96
702557,0.81
702558,0.98
702559,0.02
702560,0.89
702561,0.74
702562,0.61
702563,0.9
702564,0.01
702565,0.88
702566,0.82
702567,0.92
702568,0.73
702569,1.0
702570,0.24
702571,0.93
702572,0.86
702573,0.58
702574,0.62
702575,0.87
702576,0.98
702577,0.97
702578,0.87
702579,0.03
702580,0.03
702581,0.91
702582,0.67
702583,0.94
702584,0.94
702585,0.98
702586,0.98
702587,0.96
702588,0.78
702589,0.95
702590,0.13
702591,0.96
702592,0.79
702593,0.89
702594,0.55
702595,0.78
702596,0.95
702597,0.97
702598,0.95
702599,0.45
702600,0.75
702601,0.91
702602,0.96
702603,0.14
702604,0.97
702605,0.79
702606,0.15
702607,0.98
702608,0.75
702609,0.98
702610,0.76
702611,0.87
702612,0.57
702613,0.01
702614,0.96
702615,0.79
702616,0.9
702617,0.94
702618,0.78
702619,0.81
702620,0.83
702621,0.92
702622,0.92
702623,0.83
702624,0.02
702625,0.64
702626,0.82
702627,0.27
702628,0.04
702629,0.96
702630,0.68
702631,0.04
702632,0.01
702633,0.75
702634,0.74
702635,0.4
702636,0.85
702637,0.81
702638,0.96
702639,0.81
702640,0.79
702641,0.74
702642,0.95
702643,0.78
702644,0.92
702645,0.96
702646,0.43
702647,0.76
702648,0.64
702649,0.89
702650,0.85
702651,0.63
702652,0.9
702653,0.91
702654,0.91
702655,0.8
702656,0.66
702657,0.97
702658,0.93
702659,0.24
702660,0.79
702661,0.96
702662,0.96
702663,0.07
702664,0.73
702665,0.98
702666,0.71
702667,0.91
702668,0.91
702669,0.8
702670,0.61
702671,0.94
702672,0.9
702673,0.97
702674,0.95
702675,0.45
702676,0.65
702677,0.92
702678,0.78
702679,0.84
702680,0.79
702681,0.97
702682,0.66
702683,0.77
702684,0.02
702685,0.86
702686,0.98
702687,0.51
702688,0.91
702689,0.65
702690,0.93
702691,0.81
702692,0.84
702693,0.89
702694,0.95
702695,0.94
702696,0.72
702697,0.97
702698,0.54
702699,0.78
702700,0.79
702701,0.68
702702,0.77
702703,0.77
702704,0.74
702705,0.84
702706,0.98
702707,0.78
702708,0.62
702709,0.05
702710,0.98
702711,0.99
702712,0.92
702713,0.94
702714,0.74
702715,0.95
702716,0.95
702717,0.02
702718,0.92
702719,0.78
702720,0.92
702721,0.89
702722,0.54
702723,0.87
702724,0.87
702725,1.0
702726,0.98
702727,0.97
702728,0.81
702729,0.73
702730,0.99
702731,0.69
702732,0.17
702733,0.84
702734,0.8
702735,0.41
702736,0.89
702737,0.85
702738,0.97
702739,0.68
702740,0.77
702741,0.79
702742,0.85
702743,0.97
702744,0.97
702745,0.8
702746,0.71
702747,0.86
702748,0.49
702749,0.95
702750,0.93
702751,0.73
702752,0.17
702753,0.84
702754,0.5
702755,0.04
702756,0.93
702757,0.96
702758,0.78
702759,0.99
702760,0.8
702761,0.95
702762,0.69
702763,0.87
702764,0.92
702765,0.87
702766,0.89
702767,0.93
702768,0.23
702769,0.91
702770,0.02
702771,0.88
702772,0.96
702773,0.76
702774,0.97
702775,0.81
702776,0.9
702777,0.9
702778,0.88
702779,0.6
702780,0.81
702781,0.73
702782,0.69
702783,0.93
702784,0.7
702785,0.12
702786,0.74
702787,0.85
702788,0.75
702789,0.75
702790,0.08
702791,0.03
702792,0.97
702793,0.66
702794,0.81
702795,0.81
702796,0.77
702797,0.71
702798,0.73
702799,0.97
702800,0.83
702801,0.87
702802,1.0
702803,0.11
702804,0.93
702805,0.77
702806,0.76
702807,0.98
702808,0.94
702809,0.78
702810,0.97
702811,0.91
702812,0.93
702813,0.92
702814,0.77
702815,0.75
702816,0.01
702817,0.27
702818,0.74
702819,0.01
702820,0.96
702821,0.8
702822,0.92
702823,0.69
702824,0.94
702825,0.94
702826,0.66
702827,0.93
702828,0.05
702829,0.87
702830,0.07
702831,0.98
702832,0.69
702833,0.82
702834,0.85
702835,0.0
702836,0.96
702837,0.96
702838,0.02
702839,0.87
702840,0.94
702841,0.91
702842,0.96
702843,0.86
702844,0.98
702845,0.91
702846,0.72
702847,0.98
702848,0.6
702849,0.91
702850,0.87
702851,0.73
702852,0.05
702853,0.66
702854,0.98
702855,0.1
702856,0.87
702857,0.79
702858,0.99
702859,0.78
702860,0.94
702861,0.99
702862,0.71
702863,0.93
702864,0.77
702865,0.46
702866,0.5
702867,0.97
702868,0.68
702869,0.94
702870,0.43
702871,0.01
702872,0.96
702873,0.98
702874,0.93
702875,0.63
702876,0.73
702877,0.66
702878,0.44
702879,0.03
702880,0.08
702881,0.84
702882,0.8
702883,0.92
702884,0.96
702885,0.84
702886,0.69
702887,0.62
702888,0.51
702889,0.94
702890,0.7
702891,0.51
702892,0.93
702893,0.92
702894,0.63
702895,0.64
702896,0.82
702897,0.06
702898,0.94
702899,0.84
702900,0.96
702901,0.56
702902,0.68
702903,0.65
702904,0.96
702905,0.62
702906,0.81
702907,0.97
702908,0.85
702909,0.53
702910,0.93
702911,0.94
702912,0.58
702913,0.74
702914,0.62
702915,0.92
702916,0.99
702917,0.86
702918,0.62
702919,0.66
702920,0.87
702921,0.57
702922,0.85
702923,0.86
702924,0.67
702925,0.96
702926,0.97
702927,0.97
702928,0.01
702929,0.9
702930,0.81
702931,0.58
702932,0.96
702933,0.8
702934,0.99
702935,0.71
702936,0.71
702937,0.01
702938,1.0
702939,0.76
702940,0.98
702941,0.99
702942,0.99
702943,0.99
702944,0.76
702945,0.94
702946,0.01
702947,0.94
702948,0.98
702949,0.57
702950,0.94
702951,0.84
702952,0.34
702953,0.75
702954,0.5
702955,0.94
702956,0.78
702957,0.63
702958,0.67
702959,0.88
702960,0.82
702961,0.97
702962,0.06
702963,1.0
702964,0.02
702965,1.0
702966,0.78
702967,0.66
702968,0.73
702969,0.92
702970,0.7
702971,0.92
702972,0.98
702973,0.95
702974,0.73
702975,0.24
702976,0.81
702977,0.94
702978,0.79
702979,0.94
702980,0.77
702981,0.82
702982,0.01
702983,0.97
702984,0.21
702985,0.54
702986,0.84
702987,0.94
702988,0.03
702989,0.8
702990,0.83
702991,0.09
702992,0.13
702993,0.67
702994,0.96
702995,0.93
702996,0.97
702997,0.97
702998,0.98
702999,0.75
703000,0.98
703001,0.9
703002,0.01
703003,0.68
703004,0.75
703005,0.87
703006,0.93
703007,0.15
703008,0.91
703009,0.91
703010,0.87
703011,0.79
703012,0.96
703013,0.96
703014,1.0
703015,1.0
703016,0.77
703017,0.94
703018,0.95
703019,0.52
703020,0.8
703021,0.92
703022,0.8
703023,0.66
703024,0.96
703025,0.95
703026,0.98
703027,0.72
703028,0.07
703029,1.0
703030,0.75
703031,0.98
703032,0.54
703033,0.62
703034,0.9
703035,0.96
703036,0.94
703037,0.03
703038,0.86
703039,0.86
703040,0.77
703041,0.97
703042,0.81
703043,0.13
703044,0.97
703045,0.95
703046,0.76
703047,0.92
703048,0.67
703049,0.92
703050,0.96
703051,0.63
703052,0.94
703053,0.65
703054,0.04
703055,0.82
703056,0.77
703057,0.91
703058,0.82
703059,0.75
703060,0.03
703061,0.92
703062,0.67
703063,0.97
703064,0.71
703065,0.94
703066,0.93
703067,0.63
703068,0.73
703069,0.55
703070,0.96
703071,0.92
703072,0.73
703073,0.97
703074,0.4
703075,0.59
703076,0.92
703077,0.54
703078,0.68
703079,0.03
703080,0.73
703081,0.9
703082,0.74
703083,0.97
703084,0.62
703085,0.83
703086,0.97
703087,0.09
703088,0.02
703089,0.97
703090,0.16
703091,0.85
703092,0.96
703093,0.86
703094,0.69
703095,0.22
703096,0.9
703097,0.96
703098,0.98
703099,0.95
703100,0.79
703101,0.96
703102,0.68
703103,0.5
703104,0.96
703105,0.84
703106,0.96
703107,0.83
703108,0.77
703109,0.86
703110,0.96
703111,1.0
703112,0.75
703113,0.05
703114,0.42
703115,0.8
703116,0.97
703117,0.6
703118,0.09
703119,0.61
703120,0.97
703121,0.82
703122,0.81
703123,0.87
703124,0.85
703125,0.77
703126,0.92
703127,0.84
703128,0.79
703129,0.74
703130,0.93
703131,0.97
703132,0.72
703133,0.89
703134,0.95
703135,0.76
703136,0.98
703137,0.85
703138,0.79
703139,0.66
703140,0.99
703141,1.0
703142,0.95
703143,0.77
703144,0.89
703145,0.96
703146,0.96
703147,0.89
703148,0.9
703149,0.61
703150,0.71
703151,0.78
703152,0.1
703153,0.17
703154,0.94
703155,0.95
703156,0.52
703157,0.69
703158,0.78
703159,0.92
703160,0.01
703161,0.69
703162,1.0
703163,0.9
703164,0.99
703165,0.61
703166,0.87
703167,0.84
703168,0.01
703169,0.07
703170,0.79
703171,0.94
703172,0.96
703173,0.98
703174,0.88
703175,0.87
703176,0.33
703177,0.68
703178,0.99
703179,0.71
703180,0.05
703181,0.9
703182,0.96
703183,0.72
703184,0.62
703185,0.98
703186,0.96
703187,0.98
703188,0.88
703189,0.79
703190,0.97
703191,0.86
703192,0.6
703193,0.96
703194,0.72
703195,0.96
703196,0.97
703197,0.96
703198,0.93
703199,0.86
703200,0.91
703201,0.65
703202,0.85
703203,0.87
703204,0.72
703205,0.92
703206,1.0
703207,0.83
703208,0.78
703209,0.52
703210,1.0
703211,0.85
703212,0.94
703213,0.02
703214,0.97
703215,0.04
703216,0.96
703217,0.92
703218,0.98
703219,0.7
703220,0.91
703221,0.04
703222,0.52
703223,0.71
703224,0.6
703225,0.59
703226,0.76
703227,0.88
703228,0.82
703229,0.88
703230,0.88
703231,0.53
703232,0.85
703233,0.86
703234,0.89
703235,0.65
703236,0.89
703237,0.66
703238,0.07
703239,0.74
703240,0.89
703241,0.82
703242,0.68
703243,0.88
703244,0.65
703245,0.95
703246,0.55
703247,0.82
703248,0.96
703249,0.88
703250,0.06
703251,0.98
703252,0.03
703253,0.93
703254,0.86
703255,0.73
703256,0.78
703257,0.93
703258,0.81
703259,0.99
703260,0.13
703261,0.9
703262,0.99
703263,0.73
703264,0.83
703265,0.86
703266,0.91
703267,0.89
703268,0.97
703269,0.96
703270,0.95
703271,0.83
703272,0.77
703273,0.79
703274,0.7
703275,0.9
703276,0.02
703277,0.96
703278,0.79
703279,0.81
703280,0.95
703281,0.1
703282,0.99
703283,0.92
703284,0.98
703285,0.96
703286,0.76
703287,0.71
703288,0.64
703289,0.83
703290,0.96
703291,0.87
703292,0.97
703293,0.94
703294,0.73
703295,0.73
703296,0.93
703297,0.84
703298,0.1
703299,0.72
703300,0.96
703301,0.94
703302,0.78
703303,0.93
703304,0.01
703305,0.05
703306,0.83
703307,0.88
703308,0.11
703309,0.82
703310,0.98
703311,0.58
703312,0.97
703313,0.98
703314,0.82
703315,0.69
703316,0.86
703317,0.69
703318,0.89
703319,0.88
703320,0.78
703321,0.8
703322,0.71
703323,0.77
703324,0.55
703325,0.85
703326,0.97
703327,0.81
703328,0.97
703329,0.85
703330,0.83
703331,0.72
703332,0.74
703333,0.79
703334,0.17
703335,0.97
703336,0.86
703337,0.6
703338,0.2
703339,0.03
703340,0.7
703341,0.93
703342,0.88
703343,0.82
703344,0.01
703345,1.0
703346,0.98
703347,0.72
703348,0.78
703349,0.74
703350,0.01
703351,0.73
703352,0.87
703353,0.97
703354,0.07
703355,0.94
703356,0.59
703357,0.57
703358,0.85
703359,0.94
703360,0.98
703361,0.02
703362,0.71
703363,0.9
703364,0.88
703365,0.38
703366,0.11
703367,0.85
703368,0.95
703369,0.57
703370,0.77
703371,0.8
703372,0.95
703373,0.96
703374,0.61
703375,0.71
703376,0.65
703377,0.32
703378,0.79
703379,0.51
703380,0.67
703381,0.63
703382,0.76
703383,0.92
703384,0.85
703385,0.25
703386,0.94
703387,0.92
703388,0.69
703389,0.49
703390,0.71
703391,0.75
703392,0.89
703393,0.83
703394,0.55
703395,0.92
703396,0.94
703397,0.93
703398,0.78
703399,0.74
703400,0.48
703401,0.96
703402,0.77
703403,0.96
703404,0.02
703405,0.86
703406,0.82
703407,0.25
703408,0.89
703409,0.92
703410,0.79
703411,0.72
703412,0.68
703413,0.85
703414,0.81
703415,0.82
703416,0.81
703417,0.63
703418,0.98
703419,0.81
703420,0.99
703421,0.96
703422,1.0
703423,0.97
703424,0.73
703425,0.95
703426,0.0
703427,0.76
703428,0.98
703429,0.86
703430,0.84
703431,0.79
703432,0.9
703433,0.89
703434,0.96
703435,0.77
703436,0.93
703437,0.58
703438,0.15
703439,0.97
703440,0.87
703441,0.37
703442,0.57
703443,0.85
703444,0.04
703445,0.89
703446,0.82
703447,0.87
703448,0.59
703449,0.97
703450,0.81
703451,0.97
703452,0.85
703453,0.93
703454,0.67
703455,0.9
703456,0.97
703457,0.99
703458,0.75
703459,0.99
703460,0.77
703461,0.95
703462,0.78
703463,0.95
703464,0.86
703465,0.92
703466,0.67
703467,0.97
703468,0.95
703469,0.65
703470,0.56
703471,0.78
703472,0.74
703473,0.77
703474,0.84
703475,0.92
703476,0.72
703477,0.7
703478,0.74
703479,0.65
703480,0.68
703481,0.28
703482,0.83
703483,0.05
703484,0.69
703485,0.91
703486,0.97
703487,0.66
703488,0.91
703489,0.7
703490,0.99
703491,0.86
703492,0.97
703493,0.75
703494,0.81
703495,0.9
703496,0.83
703497,0.84
703498,0.67
703499,0.96
703500,0.46
703501,0.65
703502,0.0
703503,0.62
703504,0.6
703505,0.96
703506,0.9
703507,0.04
703508,0.71
703509,0.88
703510,0.95
703511,0.78
703512,0.94
703513,0.97
703514,0.99
703515,0.03
703516,0.33
703517,0.99
703518,0.94
703519,0.9
703520,0.01
703521,0.98
703522,0.73
703523,0.69
703524,0.45
703525,0.96
703526,0.75
703527,0.7
703528,0.8
703529,0.8
703530,0.95
703531,0.62
703532,0.06
703533,1.0
703534,0.93
703535,0.98
703536,0.69
703537,0.86
703538,0.7
703539,0.97
703540,0.63
703541,0.98
703542,0.93
703543,0.91
703544,0.98
703545,1.0
703546,0.92
703547,0.77
703548,0.87
703549,0.75
703550,0.01
703551,0.08
703552,0.97
703553,0.76
703554,0.99
703555,0.95
703556,0.93
703557,0.99
703558,0.63
703559,0.94
703560,0.76
703561,0.9
703562,0.99
703563,0.68
703564,0.11
703565,0.94
703566,0.62
703567,0.36
703568,0.94
703569,0.03
703570,0.5
703571,1.0
703572,0.19
703573,0.88
703574,0.85
703575,0.69
703576,0.07
703577,0.91
703578,0.82
703579,0.91
703580,0.86
703581,0.96
703582,0.81
703583,0.77
703584,0.81
703585,0.05
703586,0.95
703587,0.7
703588,0.85
703589,0.96
703590,0.98
703591,0.02
703592,0.86
703593,0.96
703594,0.77
703595,0.72
703596,0.97
703597,0.86
703598,0.76
703599,0.96
703600,0.09
703601,0.94
703602,0.78
703603,0.8
703604,0.98
703605,0.81
703606,0.89
703607,0.49
703608,0.89
703609,0.75
703610,0.21
703611,0.99
703612,0.59
703613,0.98
703614,0.85
703615,0.77
703616,0.87
703617,0.4
703618,0.21
703619,0.84
703620,0.91
703621,0.76
703622,0.67
703623,0.98
703624,0.78
703625,0.02
703626,0.01
703627,0.66
703628,0.89
703629,0.99
703630,0.95
703631,0.98
703632,0.74
703633,0.77
703634,0.93
703635,0.96
703636,0.93
703637,0.69
703638,0.79
703639,0.98
703640,0.56
703641,0.91
703642,0.88
703643,0.05
703644,1.0
703645,0.76
703646,0.78
703647,0.82
703648,0.84
703649,0.87
703650,0.33
703651,0.76
703652,0.8
703653,0.97
703654,0.02
703655,0.73
703656,0.68
703657,0.92
703658,0.93
703659,0.82
703660,0.92
703661,0.44
703662,0.7
703663,0.81
703664,0.9
703665,0.58
703666,0.7
703667,0.94
703668,0.87
703669,0.34
703670,0.8
703671,0.77
703672,0.99
703673,0.67
703674,0.76
703675,0.69
703676,0.69
703677,0.7
703678,0.83
703679,0.9
703680,0.97
703681,0.82
703682,0.99
703683,0.89
703684,0.94
703685,0.07
703686,0.83
703687,0.95
703688,0.91
703689,0.94
703690,0.84
703691,0.8
703692,0.7
703693,0.8
703694,0.81
703695,0.89
703696,0.91
703697,0.88
703698,0.84
703699,0.59
703700,0.57
703701,0.48
703702,0.9
703703,0.11
703704,0.93
703705,0.93
703706,0.92
703707,0.94
703708,0.74
703709,0.92
703710,0.5
703711,0.73
703712,0.84
703713,0.92
703714,0.89
703715,0.94
703716,0.68
703717,0.88
703718,0.03
703719,0.79
703720,0.05
703721,0.56
703722,0.94
703723,0.94
703724,0.61
703725,0.71
703726,0.87
703727,0.08
703728,0.56
703729,0.06
703730,0.92
703731,0.71
703732,0.03
703733,0.93
703734,0.86
703735,0.99
703736,0.77
703737,0.86
703738,0.87
703739,0.99
703740,0.8
703741,0.95
703742,0.6
703743,0.96
703744,0.82
703745,0.89
703746,0.3
703747,0.93
703748,0.88
703749,0.71
703750,0.93
703751,0.93
703752,0.91
703753,0.79
703754,0.66
703755,0.97
703756,0.53
703757,0.55
703758,0.83
703759,0.9
703760,0.93
703761,0.81
703762,0.97
703763,0.93
703764,0.77
703765,0.97
703766,0.67
703767,0.56
703768,0.01
703769,0.87
703770,0.08
703771,0.71
703772,0.99
703773,0.95
703774,0.97
703775,0.61
703776,0.95
703777,0.92
703778,0.93
703779,0.97
703780,0.75
703781,0.96
703782,0.49
703783,0.94
703784,0.94
703785,0.93
703786,1.0
703787,0.21
703788,0.95
703789,0.58
703790,0.9
703791,0.8
703792,0.93
703793,0.89
703794,0.98
703795,0.98
703796,0.81
703797,0.95
703798,0.49
703799,0.75
703800,0.93
703801,0.94
703802,0.96
703803,0.91
703804,0.02
703805,0.73
703806,0.88
703807,0.79
703808,0.94
703809,0.75
703810,0.66
703811,0.93
703812,0.89
703813,0.88
703814,0.97
703815,0.8
703816,0.19
703817,0.87
703818,0.95
703819,0.88
703820,0.66
703821,0.98
703822,0.98
703823,0.59
703824,0.84
703825,0.68
703826,0.81
703827,0.85
703828,0.77
703829,0.91
703830,0.97
703831,0.92
703832,0.94
703833,0.06
703834,0.89
703835,0.96
703836,0.97
703837,0.99
703838,0.99
703839,0.6
703840,0.62
703841,0.93
703842,0.96
703843,0.92
703844,0.95
703845,0.05
703846,0.97
703847,0.27
703848,0.05
703849,0.63
703850,0.93
703851,0.72
703852,0.93
703853,0.87
703854,0.08
703855,0.82
703856,0.88
703857,0.08
703858,0.76
703859,0.85
703860,0.74
703861,0.56
703862,0.97
703863,0.95
703864,0.99
703865,0.88
703866,0.93
703867,0.9
703868,0.53
703869,0.9
703870,0.87
703871,0.93
703872,0.87
703873,0.04
703874,0.81
703875,0.99
703876,0.93
703877,0.42
703878,0.05
703879,0.88
703880,0.79
703881,0.92
703882,0.96
703883,0.62
703884,0.99
703885,0.7
703886,0.75
703887,0.93
703888,0.96
703889,0.95
703890,0.13
703891,0.96
703892,0.74
703893,0.98
703894,0.3
703895,0.95
703896,0.83
703897,0.92
703898,0.81
703899,0.99
703900,0.68
703901,0.88
703902,0.89
703903,0.79
703904,0.94
703905,0.87
703906,0.65
703907,0.99
703908,0.34
703909,0.97
703910,0.95
703911,0.77
703912,0.97
703913,0.76
703914,0.9
703915,0.9
703916,0.61
703917,0.88
703918,0.94
703919,0.94
703920,0.55
703921,0.88
703922,0.97
703923,0.02
703924,0.92
703925,0.95
703926,0.81
703927,0.67
703928,0.78
703929,0.9
703930,0.9
703931,0.94
703932,0.71
703933,0.98
703934,0.66
703935,0.96
703936,0.17
703937,0.1
703938,0.89
703939,0.51
703940,0.54
703941,0.03
703942,1.0
703943,0.79
703944,0.77
703945,0.88
703946,0.93
703947,0.96
703948,0.47
703949,0.72
703950,0.74
703951,0.11
703952,0.8
703953,0.72
703954,0.8
703955,0.78
703956,0.72
703957,0.77
703958,0.98
703959,0.02
703960,0.8
703961,0.02
703962,0.95
703963,0.66
703964,0.8
703965,0.76
703966,0.95
703967,0.96
703968,0.84
703969,0.78
703970,0.69
703971,0.69
703972,0.77
703973,0.81
703974,0.83
703975,0.9
703976,0.86
703977,0.6
703978,0.59
703979,0.02
703980,0.96
703981,0.95
703982,0.83
703983,0.96
703984,0.98
703985,0.9
703986,0.58
703987,0.86
703988,0.09
703989,0.8
703990,0.79
703991,0.03
703992,0.95
703993,0.83
703994,0.67
703995,0.96
703996,0.71
703997,0.88
703998,0.93
703999,0.89
704000,0.03
704001,0.77
704002,0.77
704003,0.94
704004,0.76
704005,0.98
704006,0.95
704007,0.73
704008,0.83
704009,0.9
704010,0.77
704011,0.96
704012,0.07
704013,0.94
704014,0.45
704015,0.91
704016,0.01
704017,0.81
704018,0.82
704019,0.93
704020,0.98
704021,0.88
704022,0.02
704023,0.78
704024,0.89
704025,0.81
704026,0.85
704027,0.75
704028,0.57
704029,0.07
704030,0.89
704031,0.12
704032,0.97
704033,0.95
704034,0.61
704035,0.99
704036,0.9
704037,0.99
704038,0.92
704039,0.94
704040,0.86
704041,0.79
704042,0.85
704043,0.93
704044,0.97
704045,0.97
704046,0.84
704047,0.63
704048,0.84
704049,0.96
704050,0.74
704051,0.88
704052,0.84
704053,0.94
704054,0.99
704055,0.95
704056,0.76
704057,0.68
704058,0.92
704059,0.78
704060,0.66
704061,0.93
704062,0.87
704063,0.95
704064,0.82
704065,0.98
704066,0.65
704067,0.04
704068,0.77
704069,0.57
704070,0.56
704071,0.93
704072,0.86
704073,0.07
704074,0.52
704075,0.87
704076,0.97
704077,0.54
704078,0.12
704079,0.7
704080,0.96
704081,0.73
704082,0.76
704083,0.75
704084,0.37
704085,0.82
704086,0.62
704087,0.81
704088,0.41
704089,0.81
704090,0.99
704091,0.76
704092,0.97
704093,0.73
704094,0.01
704095,0.01
704096,0.53
704097,0.85
704098,0.84
704099,0.71
704100,0.97
704101,0.95
704102,0.68
704103,0.04
704104,0.89
704105,0.96
704106,0.79
704107,0.96
704108,0.94
704109,0.94
704110,0.89
704111,0.78
704112,0.89
704113,0.98
704114,0.89
704115,0.98
704116,0.84
704117,0.62
704118,0.98
704119,0.97
704120,0.83
704121,0.7
704122,0.96
704123,0.91
704124,0.91
704125,0.67
704126,0.09
704127,0.89
704128,0.74
704129,0.04
704130,0.73
704131,0.12
704132,0.79
704133,0.98
704134,0.77
704135,0.94
704136,1.0
704137,0.88
704138,0.74
704139,0.88
704140,0.72
704141,0.93
704142,0.6
704143,0.1
704144,0.96
704145,1.0
704146,0.86
704147,0.86
704148,0.06
704149,0.97
704150,0.96
704151,0.71
704152,0.98
704153,0.79
704154,0.79
704155,0.96
704156,0.02
704157,0.67
704158,0.97
704159,0.6
704160,0.92
704161,0.7
704162,0.9
704163,1.0
704164,0.44
704165,0.9
704166,0.09
704167,0.99
704168,0.05
704169,0.65
704170,0.56
704171,0.78
704172,0.03
704173,1.0
704174,0.9
704175,0.96
704176,0.77
704177,0.84
704178,0.98
704179,0.88
704180,0.84
704181,0.73
704182,0.97
704183,0.94
704184,0.78
704185,0.96
704186,0.59
704187,0.82
704188,0.72
704189,0.98
704190,0.96
704191,0.94
704192,0.63
704193,0.91
704194,0.83
704195,0.97
704196,0.93
704197,0.72
704198,0.77
704199,0.93
704200,0.59
704201,0.98
704202,0.91
704203,0.69
704204,0.42
704205,0.51
704206,0.87
704207,0.62
704208,0.8
704209,0.95
704210,0.77
704211,0.59
704212,0.04
704213,0.83
704214,0.84
704215,0.93
704216,0.74
704217,0.72
704218,0.94
704219,1.0
704220,0.7
704221,0.93
704222,0.89
704223,0.94
704224,0.55
704225,0.6
704226,0.41
704227,0.22
704228,0.71
704229,0.77
704230,0.66
704231,0.93
704232,0.97
704233,0.92
704234,0.99
704235,0.95
704236,0.51
704237,0.95
704238,0.79
704239,0.95
704240,0.74
704241,0.05
704242,0.98
704243,0.91
704244,0.79
704245,0.9
704246,0.73
704247,0.82
704248,0.99
704249,0.89
704250,0.81
704251,0.96
704252,0.87
704253,0.19
704254,0.76
704255,1.0
704256,0.75
704257,0.03
704258,0.88
704259,0.69
704260,0.88
704261,0.45
704262,0.2
704263,0.05
704264,0.94
704265,0.82
704266,0.88
704267,0.87
704268,0.85
704269,0.92
704270,0.98
704271,0.02
704272,0.72
704273,0.95
704274,0.98
704275,0.04
