id,loan_paid_back
540948,0.91
342774,0.19
229830,0.89
43770,1.0
132595,1.0
256388,1.0
410397,1.0
344998,0.84
40146,1.0
409502,1.0
437265,0.91
45846,0.62
359846,1.0
515147,0.92
489912,0.71
414663,0.39
36965,0.73
70015,1.0
386240,0.9
157055,0.51
169218,0.86
516209,1.0
10598,1.0
504934,1.0
369812,0.27
518237,0.19
278665,0.26
152743,0.92
180913,0.58
444788,0.66
206952,0.72
484893,0.1
580782,1.0
172899,0.82
167685,0.55
217787,1.0
487921,0.52
207855,0.7
443269,0.91
437280,1.0
221551,1.0
53023,0.66
8358,1.0
286077,1.0
514731,0.3
45268,0.62
479385,1.0
203406,0.73
219214,1.0
395886,0.84
534112,1.0
153883,0.91
169407,0.91
327893,1.0
368124,1.0
10766,1.0
19949,0.62
33188,0.81
329411,0.8
71719,0.84
555283,1.0
342670,0.49
203484,1.0
564179,1.0
494393,0.78
7133,0.91
479546,1.0
446902,0.66
490327,1.0
326604,1.0
244220,0.9
332020,0.5
131667,0.89
535448,0.83
234357,1.0
458891,1.0
195652,0.67
443600,1.0
549496,1.0
413575,1.0
585646,0.82
90821,1.0
274984,0.66
343312,1.0
463949,0.78
562149,0.28
543572,0.4
565022,0.18
451803,1.0
67455,0.83
338973,0.91
550299,1.0
217395,1.0
257504,0.81
585057,0.45
102849,0.7
353077,1.0
460644,1.0
545126,1.0
317486,1.0
150657,0.63
464111,0.26
72946,0.92
327767,0.9
490201,0.91
387828,1.0
541951,0.38
190909,0.46
69304,1.0
268686,1.0
202613,0.45
131761,0.45
136853,1.0
401478,0.71
585068,1.0
182505,0.28
443439,0.61
515210,0.89
366803,1.0
81744,1.0
451915,0.31
580196,1.0
442728,1.0
452435,0.83
562338,1.0
25813,0.75
296940,1.0
343625,1.0
274221,0.78
217843,1.0
288621,0.9
126201,0.45
455944,0.3
496860,0.48
126269,0.89
404378,0.91
18702,1.0
150246,0.37
180699,1.0
168464,1.0
426695,0.71
289678,1.0
541433,1.0
370604,0.91
547134,1.0
466730,0.23
376249,1.0
568411,1.0
471397,1.0
25279,0.86
452641,1.0
580451,0.89
210639,1.0
205505,0.64
145529,1.0
407923,0.51
173039,0.86
511568,0.49
527503,1.0
523025,0.45
341339,1.0
21592,0.62
227504,0.1
105506,0.9
440268,0.1
217175,0.87
340167,0.51
458063,1.0
217037,0.72
87963,0.41
115828,1.0
488476,0.91
204076,1.0
589480,0.57
338372,0.88
48517,1.0
453264,1.0
176029,0.08
7606,0.91
89202,1.0
278190,1.0
114235,0.9
220763,0.17
464984,0.3
345990,0.9
542634,0.53
535959,0.0
38988,0.3
375365,0.88
147073,1.0
24778,0.89
571063,1.0
562819,1.0
28047,0.38
438859,1.0
415128,1.0
155912,0.78
74974,0.08
583407,1.0
174098,0.52
189965,1.0
287539,1.0
551168,0.27
560936,1.0
546888,0.93
227851,1.0
300389,0.61
20657,1.0
70124,0.89
390725,1.0
166148,0.1
271416,1.0
512595,0.54
277860,0.68
192546,0.42
30958,1.0
205570,1.0
91524,0.91
221709,1.0
159619,1.0
134847,0.89
312245,1.0
397060,0.91
478552,0.91
24922,1.0
280542,1.0
2090,0.8
471999,0.91
222794,0.9
390428,0.27
91724,1.0
310814,1.0
461564,1.0
338388,0.9
224354,1.0
334089,1.0
38868,1.0
333579,0.85
308329,1.0
55145,0.91
67863,1.0
312374,0.86
418364,0.4
319332,0.21
200899,0.89
448843,0.92
509143,0.68
20799,0.82
132515,1.0
88813,0.91
206193,0.26
251691,1.0
28019,1.0
560432,0.72
220627,0.88
488778,0.62
374647,0.91
70979,1.0
489930,1.0
85208,1.0
429205,1.0
477570,1.0
153092,0.19
237090,0.71
1687,1.0
270419,0.92
524085,0.32
553058,1.0
155534,1.0
219241,1.0
197657,0.92
96972,1.0
55174,1.0
310266,0.92
573818,1.0
560463,1.0
523214,1.0
433540,1.0
508051,0.57
496531,0.91
413587,0.33
201243,0.0
229150,0.74
518343,0.63
255553,1.0
401641,0.86
158782,1.0
82931,0.67
437336,0.86
58306,0.92
193012,0.1
100016,0.91
503377,0.48
338407,0.92
276054,0.8
501194,0.8
538407,0.91
562331,0.22
135659,0.9
17409,0.91
118894,0.82
233235,0.19
356559,0.81
260954,1.0
399292,0.77
440203,0.82
92735,0.32
372188,1.0
203044,1.0
465124,1.0
255846,0.9
315485,1.0
295913,1.0
402489,1.0
557397,0.8
528597,1.0
133838,1.0
436888,0.71
298115,0.91
408283,0.9
412786,0.73
449975,1.0
328124,0.79
454713,0.42
74545,0.91
44943,1.0
283032,1.0
116550,0.0
220750,0.79
389412,0.92
401051,0.09
135222,0.81
150162,0.7
490874,1.0
517036,1.0
74829,0.82
156207,0.93
125028,0.9
170088,1.0
254637,1.0
230005,1.0
277353,0.47
485435,1.0
554980,1.0
235291,1.0
512623,0.66
96260,0.28
85863,1.0
314812,0.69
423413,0.73
314167,0.91
470731,1.0
77112,0.54
391750,0.79
406269,1.0
217073,0.54
310393,0.91
551514,0.92
315207,1.0
295732,1.0
573561,0.92
61200,0.91
80144,0.91
26554,0.91
472308,1.0
138960,0.59
350935,0.65
220302,0.71
444766,0.91
255136,1.0
86389,0.11
379915,1.0
468472,0.8
333632,1.0
464631,0.9
219285,1.0
86041,0.78
79427,1.0
286922,1.0
192482,1.0
284212,1.0
196897,0.76
112921,1.0
524828,1.0
326388,0.09
231353,1.0
208661,0.83
291250,1.0
295805,0.68
538796,0.71
4596,0.9
231718,1.0
11397,0.38
233975,0.67
500551,0.54
113551,1.0
432648,1.0
109631,0.91
171148,0.62
233198,0.27
174761,0.92
60221,1.0
575153,1.0
493011,1.0
100850,0.52
425787,1.0
169156,1.0
250097,0.4
318705,0.78
264686,0.8
571578,0.82
17278,1.0
184649,0.81
280295,1.0
120955,1.0
447943,1.0
423935,1.0
400411,0.44
143066,0.77
338300,0.89
204230,1.0
435196,1.0
219229,0.68
179534,0.35
37801,0.89
322905,0.81
368645,1.0
89690,1.0
80357,0.68
134992,0.91
251828,1.0
362397,0.81
297249,1.0
241754,0.78
38462,0.49
35520,0.9
242319,0.72
376415,1.0
68534,1.0
518774,1.0
69695,0.71
480434,1.0
451172,1.0
417459,1.0
89375,1.0
446291,1.0
106186,0.71
1934,0.9
549858,0.9
229692,1.0
526998,0.9
263807,0.64
321172,0.58
528011,0.73
90234,0.5
308568,0.42
259991,0.71
484654,0.49
105594,0.91
549357,1.0
578490,1.0
418551,0.91
249970,0.92
443419,0.77
562103,1.0
91349,0.91
183597,1.0
298637,1.0
223968,0.8
183527,1.0
561425,1.0
22021,1.0
575083,1.0
242739,1.0
327529,0.9
213713,1.0
99431,0.79
91943,0.6
147212,0.81
254727,0.19
557840,0.9
514479,0.91
570184,1.0
475505,0.76
539028,0.91
130083,1.0
522685,1.0
189025,0.83
574179,0.58
52168,1.0
208049,0.87
434734,0.81
471329,1.0
151244,0.91
87049,1.0
274428,1.0
550687,1.0
584921,0.91
165000,1.0
38623,0.8
265366,0.81
257703,0.7
355705,1.0
89578,0.53
326584,1.0
485263,1.0
235043,1.0
188613,0.8
339490,0.42
328233,0.73
402261,0.83
84895,0.55
276889,1.0
493354,0.4
335931,1.0
275655,0.71
481966,0.8
522695,1.0
375047,0.9
549399,0.76
577994,1.0
333993,0.88
404889,0.81
306998,1.0
459767,0.91
591669,1.0
308117,0.64
230901,0.59
199246,0.3
452760,0.0
489072,0.91
164235,0.79
367358,0.84
81407,1.0
25187,1.0
231309,0.0
506182,1.0
29662,0.92
334018,0.82
513828,0.82
367862,0.91
130500,0.87
81166,0.58
429379,0.8
315342,1.0
289008,1.0
23689,1.0
427018,0.9
266437,0.76
337931,1.0
387621,0.91
243641,0.72
501705,0.68
456467,0.91
456083,0.8
494500,0.76
370966,0.82
529819,1.0
192061,0.3
32542,0.8
336778,1.0
31354,0.72
517102,0.93
466070,0.68
531917,0.48
461058,1.0
436257,1.0
259982,0.87
205278,1.0
340128,1.0
278376,1.0
229971,0.91
558150,0.74
147299,0.88
189545,0.62
299501,1.0
453654,0.9
416036,0.6
588106,1.0
550633,0.9
448452,0.65
375352,0.9
296130,0.09
104318,0.71
485464,0.73
131555,1.0
175560,0.81
422119,0.12
320547,0.5
191417,0.8
551099,0.2
586864,0.52
488903,0.87
140919,0.91
282751,1.0
429269,0.31
231627,1.0
105199,0.9
92078,1.0
541622,0.92
223540,1.0
362919,0.92
425071,0.59
336263,0.9
412027,0.37
557851,1.0
95460,0.4
255192,0.58
463456,0.9
464088,1.0
389757,0.88
419638,0.28
557962,0.91
186217,0.26
153779,1.0
294826,0.92
276953,1.0
206044,0.9
502554,1.0
14491,0.93
139413,1.0
539216,0.77
102668,1.0
530984,1.0
402652,0.09
516327,1.0
298709,1.0
127256,1.0
524023,0.82
398602,1.0
347223,0.71
454303,1.0
122807,1.0
103254,1.0
102135,0.36
580479,0.45
189389,0.83
537511,0.85
170245,0.89
33428,0.74
482051,1.0
183029,1.0
266772,0.9
472408,1.0
132415,0.6
105698,0.91
330925,0.49
87677,0.57
448251,0.5
448227,0.89
540983,1.0
84758,1.0
331338,0.51
523307,1.0
192705,0.57
388825,0.2
21635,1.0
466090,0.87
540351,1.0
142542,0.38
168061,1.0
453883,0.55
184091,0.29
549255,0.4
12651,0.92
509047,0.19
512791,1.0
339473,1.0
102273,0.78
12440,0.5
124310,0.81
232080,1.0
128135,0.92
473542,0.81
234948,1.0
452672,1.0
219382,0.81
235102,0.71
150866,0.85
273181,0.79
15897,0.9
143735,0.81
393179,0.71
340751,0.86
398790,0.79
353424,0.19
118629,0.34
54328,1.0
329829,0.65
242405,1.0
495668,1.0
374418,1.0
459881,0.92
540561,1.0
234707,0.81
224867,1.0
72829,1.0
155343,0.81
358984,0.83
232461,0.1
405121,1.0
295827,1.0
204552,0.7
247340,0.72
450649,0.89
518436,0.69
292959,1.0
64328,0.46
36743,0.89
581609,0.53
339029,0.62
331287,1.0
296142,1.0
155227,1.0
168025,0.92
446110,0.79
135512,0.91
54747,1.0
525436,0.69
391715,1.0
568843,0.78
551166,0.83
467145,1.0
340650,0.46
90222,0.35
292347,0.51
456814,1.0
505288,1.0
504236,0.86
548315,0.19
558389,0.85
116057,0.29
423644,1.0
320297,1.0
345091,0.9
202803,1.0
254450,0.28
289171,1.0
196163,0.22
333592,0.75
449490,0.89
266198,1.0
20932,0.28
385357,0.83
174758,1.0
476033,0.7
290048,0.93
160317,0.46
437658,0.89
179187,1.0
134363,0.3
13197,1.0
53666,0.5
16956,1.0
455510,0.78
446903,0.89
93194,0.78
323732,0.92
171821,0.59
147460,1.0
275813,1.0
18543,1.0
163055,1.0
253054,1.0
182663,1.0
65643,0.7
529153,1.0
334177,0.79
87665,0.8
584742,0.65
488520,0.64
181448,0.74
105174,1.0
439078,0.19
131561,0.91
434302,1.0
81233,1.0
476975,1.0
560005,1.0
334069,0.91
82671,0.91
488776,0.91
386624,1.0
219289,0.52
411890,0.91
283186,0.84
215742,0.89
1647,0.41
324783,1.0
311007,1.0
520246,0.36
524753,0.91
362121,0.59
285632,1.0
221167,1.0
331001,1.0
538104,1.0
126609,0.91
556096,0.59
252837,1.0
448726,0.91
191472,1.0
338976,0.79
122038,0.74
430083,0.61
125799,0.3
240066,1.0
556587,0.9
77471,1.0
12815,0.9
73407,0.39
424199,0.89
385098,1.0
246707,1.0
316179,0.79
549227,0.58
508000,1.0
492687,1.0
105814,1.0
310439,0.66
545828,0.92
123519,0.81
269680,1.0
26788,0.58
374613,0.78
5961,0.29
212939,0.19
113413,0.4
537750,1.0
159926,1.0
29932,0.89
285824,0.68
184963,1.0
578459,1.0
582459,0.89
122729,0.34
588841,1.0
463913,1.0
465780,0.7
202807,0.78
331403,0.81
97880,1.0
253316,0.89
11873,1.0
160476,0.91
566526,1.0
352481,1.0
55630,1.0
403279,1.0
87364,1.0
528298,0.9
235645,0.76
516199,1.0
484860,1.0
174165,0.69
285571,0.71
205756,0.52
545889,1.0
359977,1.0
307593,0.86
24049,0.68
93305,1.0
429279,1.0
429416,0.92
149374,0.81
330231,1.0
70273,0.48
347895,1.0
157434,0.91
118017,1.0
248131,0.82
432451,1.0
385756,0.92
7427,1.0
132262,1.0
15467,0.89
561393,1.0
258139,0.81
28044,0.9
533573,0.82
70040,0.91
487422,0.83
578620,0.65
264905,0.92
452280,1.0
249907,0.52
486679,0.93
256023,0.18
494909,1.0
421633,1.0
493587,1.0
297070,1.0
288191,1.0
366526,0.93
524991,1.0
344130,0.8
227091,0.81
440173,0.76
154803,1.0
392956,1.0
221229,0.9
413396,1.0
241701,0.88
380244,1.0
546343,0.9
2011,0.77
133158,1.0
416548,0.9
226963,0.3
102555,0.9
50226,1.0
103157,0.89
401329,0.89
442374,1.0
7206,0.74
584996,1.0
286541,1.0
496782,0.28
83556,1.0
209628,0.83
346711,0.59
468626,1.0
432314,1.0
350813,1.0
518662,0.6
511648,0.5
328024,0.92
317077,0.91
313684,0.9
169988,0.8
283153,1.0
194844,1.0
444897,0.88
470119,0.78
196676,1.0
449359,0.58
424523,1.0
234208,1.0
285747,0.62
50997,0.25
151828,1.0
244984,0.79
360061,0.53
1550,1.0
275761,0.61
128928,0.9
171475,1.0
307030,0.68
125495,0.68
229623,0.9
440854,0.65
378065,0.91
528012,0.08
485140,0.9
252731,1.0
421641,0.07
321989,0.91
471373,0.4
301893,0.55
85771,1.0
327918,0.64
475016,0.19
555321,0.37
252693,1.0
131931,1.0
576168,0.79
87697,1.0
547790,1.0
131858,1.0
10337,0.42
255000,0.0
230576,0.91
159330,0.91
25798,1.0
531076,0.9
193990,0.91
100801,0.92
545753,0.92
453595,1.0
584523,1.0
59121,0.88
383697,0.91
65075,0.74
489401,1.0
567156,1.0
190274,0.27
362183,1.0
98473,0.88
368081,0.89
569478,1.0
399343,0.25
102586,0.67
591674,0.72
90980,0.83
58897,0.89
275124,1.0
241039,0.88
509587,0.81
527198,1.0
518215,0.6
397604,0.78
377103,0.7
17632,0.41
467938,0.9
112022,1.0
487473,0.92
220405,0.7
166537,0.61
13996,1.0
71260,1.0
106475,0.78
366234,1.0
140949,1.0
135857,0.92
287285,1.0
364515,0.66
378275,0.92
463632,0.9
63625,1.0
457914,0.8
253057,0.73
167670,0.78
361621,1.0
117620,1.0
192094,1.0
521005,1.0
479158,0.83
144900,0.48
141478,0.91
142944,0.9
328343,0.0
155895,1.0
137305,0.9
473658,1.0
166214,0.92
413204,1.0
557080,0.58
256827,1.0
401775,0.41
311365,0.91
24866,0.56
136816,1.0
3226,0.62
81627,1.0
585444,0.83
267056,1.0
193631,0.19
295224,0.27
573718,0.4
201870,0.78
32807,0.92
154893,0.63
302703,0.91
478829,0.92
58664,1.0
298108,0.9
13380,0.36
355785,0.61
340049,0.73
155182,0.18
195347,1.0
137942,1.0
262726,0.51
318663,0.17
305692,0.91
519982,1.0
201874,1.0
62624,1.0
501920,0.59
166358,1.0
564537,0.5
91485,0.27
550347,0.62
309191,1.0
511861,0.76
17257,1.0
289653,0.92
535990,0.72
509004,0.53
504278,0.92
29136,0.28
170598,0.39
554296,0.55
427813,1.0
545516,1.0
465852,0.87
354752,1.0
342159,0.1
565255,1.0
79464,0.72
280420,1.0
510440,0.9
394006,0.91
326713,0.82
154007,1.0
504663,0.81
359545,1.0
243347,0.48
258786,0.09
267045,0.91
559533,0.89
427992,1.0
389483,0.4
521516,1.0
144634,0.42
293666,0.81
254112,0.91
113780,1.0
499041,1.0
118750,0.71
164607,1.0
188954,1.0
217177,0.92
281749,1.0
581470,1.0
33348,0.39
95681,0.1
448556,0.89
159485,0.9
51424,0.81
591104,0.55
206635,0.91
165165,1.0
538793,0.08
591110,0.34
529076,1.0
322859,1.0
571689,0.28
97046,0.92
494709,0.72
356649,0.75
176683,0.1
30821,1.0
115557,0.48
165510,0.73
386995,1.0
280366,0.9
99302,0.56
252445,1.0
96134,1.0
79192,1.0
554563,0.46
28582,0.7
471519,0.45
15654,1.0
215325,0.9
152204,0.81
297098,1.0
566583,1.0
552474,0.74
447227,1.0
525499,0.38
56957,0.71
376263,0.0
160986,1.0
338417,0.26
122133,1.0
454257,0.8
161186,1.0
77746,1.0
552203,1.0
38236,0.87
432909,1.0
407168,0.72
591093,1.0
547523,0.86
463948,0.79
53531,0.91
463345,0.89
340081,0.77
211990,0.46
414907,0.79
22895,1.0
246860,0.92
318319,1.0
379686,0.91
399373,0.61
438225,1.0
537932,0.74
235666,0.52
410019,1.0
290188,1.0
48090,0.11
58922,0.76
394489,1.0
442171,0.54
525990,0.89
87275,0.78
213749,0.13
340010,0.87
154780,1.0
505647,0.92
484357,1.0
182081,0.26
271655,0.6
592555,0.08
289744,1.0
138398,0.42
522474,1.0
379560,0.62
537350,1.0
373579,0.0
53739,0.85
50637,0.19
491623,0.72
539768,0.0
201451,1.0
394501,0.91
533263,0.85
215961,1.0
224689,0.92
136207,0.47
250688,0.91
485810,1.0
470230,0.9
316506,0.9
184115,0.91
445053,1.0
417635,1.0
291931,0.91
334173,0.9
192769,0.68
222989,0.79
165330,0.39
462944,0.91
974,0.27
315761,0.45
415767,0.32
391487,0.0
196798,0.6
545376,1.0
197655,1.0
421100,0.64
497071,0.37
171841,0.47
382727,0.61
392770,0.09
409038,1.0
410563,1.0
471417,0.9
249663,0.66
432953,1.0
505262,1.0
310088,0.46
451877,1.0
153377,0.9
501856,0.7
197820,0.66
350684,0.9
202251,0.5
380263,0.42
315769,1.0
290203,0.91
173520,0.92
483980,0.62
494837,0.82
129454,1.0
513117,1.0
365079,0.91
87426,1.0
127508,1.0
217740,0.59
305154,0.3
30464,1.0
577578,0.18
274517,0.81
220423,0.9
250135,0.88
146089,0.81
110446,0.7
12292,0.71
40571,0.7
20785,1.0
249396,0.91
201981,0.43
571510,1.0
392183,1.0
311440,0.45
213797,1.0
28344,0.92
16507,1.0
426820,0.52
10074,1.0
318732,0.9
496601,0.54
557374,0.38
90928,0.9
494808,1.0
334063,0.91
519214,1.0
459666,0.41
586104,1.0
56184,1.0
464550,1.0
257085,1.0
323735,0.86
209473,0.69
466805,0.91
171673,0.9
358999,0.89
57454,0.91
152161,1.0
115612,0.52
176574,1.0
41539,1.0
409888,0.53
145386,0.49
299001,0.83
134579,0.9
317065,0.72
460218,0.91
383231,0.27
290540,1.0
140779,0.71
558397,0.9
262529,0.42
202269,1.0
538603,0.84
181490,1.0
10196,0.92
95873,1.0
524208,1.0
203289,1.0
347259,0.41
427015,1.0
525813,0.92
229317,0.43
74503,0.73
120462,1.0
352264,1.0
140314,0.79
149862,0.08
93543,1.0
472978,0.81
168886,0.67
382011,1.0
165913,1.0
453027,0.37
357253,0.9
120358,0.9
520402,0.9
318565,1.0
279807,0.77
87647,0.64
432086,0.8
129490,0.11
123308,1.0
510300,0.91
234705,1.0
172753,0.81
478898,0.54
213101,1.0
471572,0.48
254388,1.0
410319,1.0
564106,1.0
141264,0.19
260134,0.92
272853,0.5
80492,1.0
36162,0.31
423734,0.9
134297,0.77
436419,1.0
288085,0.39
273972,0.32
172356,0.57
144810,1.0
383153,0.89
179870,1.0
568172,0.68
521109,0.81
207989,1.0
501759,0.91
536665,1.0
511649,1.0
184974,0.88
189370,0.68
220214,1.0
201329,0.57
247662,0.52
249310,1.0
479749,1.0
35365,0.81
480936,1.0
498778,0.29
206108,0.0
231061,0.19
464375,0.32
255406,1.0
18693,0.89
409868,0.91
384923,0.91
483588,1.0
273296,0.79
405416,1.0
541978,0.84
44396,0.61
73401,0.91
249338,0.89
485565,0.81
251390,0.92
280225,1.0
583607,1.0
78039,1.0
584882,1.0
153131,0.72
497181,1.0
568263,0.89
360881,1.0
276622,1.0
484931,0.35
360519,1.0
565042,1.0
568536,0.81
332254,1.0
302518,0.18
28013,0.33
112247,0.5
129946,1.0
28812,0.81
262397,1.0
160234,0.61
579131,0.48
543716,0.63
382742,1.0
318135,0.92
350649,0.92
108414,1.0
561742,0.9
520122,1.0
408285,1.0
264495,1.0
368699,1.0
121041,1.0
420949,0.63
59908,0.83
194381,1.0
7384,0.81
50630,0.91
362703,0.78
214595,0.47
431945,0.71
107605,0.65
432375,1.0
513829,0.81
49031,1.0
482511,0.0
333446,0.47
36145,0.71
539873,1.0
108532,1.0
271309,0.22
461039,1.0
389652,1.0
449631,0.79
243870,0.89
52391,0.8
287858,0.37
384027,0.72
458666,1.0
137781,1.0
448244,0.81
178660,1.0
43154,0.71
287425,0.91
31636,0.58
572702,0.72
517522,1.0
253795,0.47
363498,1.0
110951,1.0
184172,0.79
125157,0.5
275351,0.92
284613,1.0
192750,0.41
486955,0.27
592675,0.19
504849,1.0
170762,1.0
514094,1.0
450513,1.0
441223,1.0
284650,1.0
52520,1.0
554791,0.45
412468,0.87
210147,0.89
532218,0.64
231803,1.0
490882,0.87
450001,0.84
272435,1.0
52951,0.81
282118,0.8
499962,1.0
262405,0.82
445822,0.86
528312,1.0
427288,0.71
344158,0.88
338438,0.69
80391,0.9
554701,1.0
154095,1.0
413675,0.29
20860,0.91
437102,0.43
548483,0.22
118223,0.7
516955,1.0
45191,0.79
439938,0.9
134110,0.53
374201,1.0
562853,1.0
91206,0.77
496560,0.19
290894,0.91
528244,0.49
344241,0.89
173428,0.91
585383,0.68
267191,0.9
461393,0.91
79342,1.0
479950,1.0
83884,0.33
310280,0.1
253011,1.0
122321,0.77
103777,1.0
243477,0.9
225583,1.0
570790,0.91
13760,0.81
565154,1.0
154512,0.77
83022,1.0
447487,0.56
20805,0.77
241227,1.0
544477,0.64
34131,1.0
102887,0.69
410190,1.0
5798,1.0
290018,1.0
399699,1.0
422897,1.0
424623,0.71
201917,0.72
367214,1.0
18432,1.0
101026,0.91
68988,0.91
392053,0.9
82113,1.0
452276,0.92
114165,1.0
592428,1.0
314895,0.81
208325,0.61
370139,1.0
139200,1.0
264377,0.63
356389,1.0
514052,1.0
92343,0.85
383613,0.19
355558,1.0
204529,0.6
399839,0.64
147106,1.0
108353,1.0
211584,0.55
155569,1.0
135367,0.61
437105,0.81
85728,0.85
68895,0.6
143586,0.89
225021,0.89
164051,1.0
175292,1.0
99859,0.88
382455,0.9
268205,1.0
35611,0.82
574741,0.9
431671,0.9
293608,1.0
505577,0.9
114250,0.86
409979,0.33
571683,0.6
575930,1.0
66727,1.0
242302,1.0
574445,0.83
447492,1.0
163567,0.92
288380,0.92
260840,0.81
327645,1.0
372281,0.9
38740,0.8
293657,0.91
381853,1.0
418211,0.89
541821,1.0
588760,0.83
229752,0.09
250246,1.0
488389,0.92
509078,0.79
486896,0.89
257915,0.2
569330,1.0
545475,0.8
83945,0.71
146936,1.0
462347,0.77
57849,1.0
424043,1.0
502580,0.91
337947,0.41
474732,0.9
332178,0.37
172990,0.91
177285,1.0
313561,1.0
301296,1.0
321662,0.89
278373,1.0
527887,1.0
383841,0.92
167947,0.25
203162,0.29
425542,0.9
369475,1.0
573993,0.84
527070,1.0
253001,1.0
418831,0.9
370001,1.0
326017,1.0
49639,0.9
579559,0.38
329357,1.0
106257,0.24
147421,1.0
175551,0.9
187549,0.48
14471,1.0
206582,0.89
106146,1.0
56391,1.0
117202,0.91
216576,0.58
436987,1.0
305832,0.91
502457,1.0
342287,1.0
352990,0.8
505222,1.0
592459,1.0
290898,0.5
249520,1.0
464573,1.0
246268,0.58
122249,0.82
236903,1.0
19776,0.16
427284,0.78
472192,0.82
10956,1.0
217653,1.0
169567,0.78
21204,1.0
161033,1.0
73304,1.0
299318,0.9
429290,0.56
258890,0.1
341266,0.46
324676,1.0
78254,0.08
357006,1.0
72337,1.0
329526,1.0
373184,1.0
138073,1.0
454646,1.0
166851,1.0
72054,0.91
243945,0.8
347257,0.19
478396,0.81
465364,1.0
474079,1.0
180474,0.82
400380,0.92
406256,1.0
502365,0.92
257198,1.0
12009,0.58
151144,0.71
4898,0.9
229604,0.59
270534,0.82
398537,1.0
424700,0.1
44927,0.79
284171,0.9
194945,0.29
248747,1.0
450387,0.3
444263,1.0
303295,1.0
38283,1.0
328140,1.0
467873,1.0
270038,0.81
55944,1.0
64586,0.42
340575,0.75
575880,0.78
153682,0.91
20231,0.91
244605,0.28
506264,0.92
93640,0.81
8428,0.81
172361,1.0
321626,0.11
503769,1.0
303129,0.61
450064,1.0
348515,0.8
42649,0.37
257867,1.0
272212,0.9
59846,0.91
159134,0.29
569267,0.83
367388,1.0
578605,1.0
395047,1.0
259505,1.0
378164,1.0
335174,1.0
471422,0.67
396035,1.0
79,0.29
545498,1.0
67709,0.92
299535,0.33
110447,1.0
506211,0.91
383302,0.39
366719,0.71
406589,0.51
115601,0.61
112783,0.93
532740,1.0
36549,1.0
125979,0.56
127668,1.0
516958,0.58
563631,1.0
376353,1.0
317205,0.12
4404,0.47
381329,0.91
35679,0.81
147808,0.84
293176,0.26
67166,0.91
540564,0.49
34982,0.4
286501,0.84
324937,0.28
241343,0.71
221455,1.0
100860,0.27
574210,1.0
238466,0.45
338886,1.0
546390,0.91
495667,0.79
264807,0.3
35253,0.73
147691,0.83
47170,0.33
380869,0.81
394234,1.0
475972,1.0
52497,0.24
146363,0.8
10833,0.77
65376,1.0
321384,1.0
381255,1.0
120038,1.0
434706,0.83
199273,0.92
483477,1.0
469875,1.0
180615,0.92
19755,0.51
19532,0.63
546365,0.69
362361,1.0
17241,1.0
40431,1.0
159438,0.8
296756,1.0
367476,0.91
254560,1.0
362412,0.8
157901,0.91
549773,0.89
82627,1.0
245359,0.91
464281,1.0
108306,1.0
204103,1.0
214875,1.0
395576,1.0
89119,0.59
335559,0.47
232414,1.0
477204,1.0
95715,0.81
304984,0.59
463467,0.8
514258,0.91
492276,1.0
119115,0.28
249571,1.0
43109,0.44
134213,1.0
183672,0.91
446542,1.0
428634,0.18
171642,1.0
65821,1.0
204422,0.91
302560,1.0
475338,0.8
379101,0.92
359148,1.0
390228,1.0
336526,0.2
445955,1.0
560301,1.0
538510,0.37
226526,0.6
332556,0.92
128882,1.0
303359,1.0
262287,0.7
34205,0.9
524515,0.8
84046,1.0
535217,1.0
52444,0.27
309844,0.39
305713,0.3
438430,1.0
170779,0.69
333277,1.0
268431,0.91
421523,0.1
342337,0.12
428569,1.0
45848,1.0
315059,0.25
131150,1.0
248149,0.68
503439,1.0
410396,1.0
384440,0.89
575244,0.58
561509,1.0
583069,1.0
154693,1.0
464970,0.91
166167,0.92
499709,0.68
397712,0.9
408996,0.51
358943,0.1
427811,0.5
471532,0.78
27286,1.0
47152,1.0
571991,1.0
239147,0.69
419502,0.7
115000,0.91
49479,0.9
175827,1.0
560282,0.91
387300,1.0
570174,0.91
347208,1.0
271274,0.93
52873,1.0
379069,0.82
484081,0.92
387023,1.0
360522,1.0
34647,0.59
229511,0.92
324331,0.92
496000,1.0
448293,1.0
581292,0.8
381110,0.9
26290,1.0
363099,0.9
398181,1.0
396519,0.85
134864,1.0
225156,0.91
571981,1.0
468149,0.22
444895,0.08
349378,0.8
443952,1.0
267235,0.91
416221,1.0
4081,0.91
502946,0.61
88680,1.0
571941,1.0
477101,0.9
58517,0.91
97459,1.0
138668,1.0
254377,0.55
458271,0.22
196788,0.9
220862,1.0
512631,0.89
359580,0.84
77636,1.0
396777,1.0
257819,0.89
285852,0.42
340850,1.0
18512,0.81
395392,1.0
268195,1.0
166620,0.4
286625,0.66
332041,0.0
127996,1.0
84140,0.9
204129,0.69
214574,0.71
539914,1.0
517067,0.4
374004,0.79
34832,0.0
206317,0.2
424231,0.89
311875,0.91
129844,0.8
300185,0.87
427783,0.21
468326,0.47
226670,1.0
