id,loan_paid_back
697619,0.46
697620,1.0
697621,0.66
697622,0.91
697623,0.9
697624,1.0
697625,1.0
697626,0.0
697627,1.0
697628,1.0
697629,1.0
697630,0.82
697631,0.81
697632,0.9
697633,0.39
697634,0.82
697635,0.87
697636,0.64
697637,0.57
697638,1.0
697639,1.0
697640,1.0
697641,1.0
697642,0.7
697643,1.0
697644,1.0
697645,1.0
697646,0.79
697647,0.92
697648,1.0
697649,1.0
697650,0.76
697651,0.68
697652,1.0
697653,1.0
697654,0.4
697655,0.7
697656,0.92
697657,0.9
697658,0.88
697659,0.83
697660,1.0
697661,0.8
697662,0.87
697663,0.47
697664,0.84
697665,1.0
697666,0.52
697667,1.0
697668,0.86
697669,0.61
697670,0.41
697671,1.0
697672,0.8
697673,1.0
697674,0.91
697675,1.0
697676,1.0
697677,0.92
697678,1.0
697679,0.81
697680,0.81
697681,0.91
697682,1.0
697683,1.0
697684,0.8
697685,1.0
697686,1.0
697687,0.18
697688,1.0
697689,0.82
697690,0.63
697691,0.92
697692,1.0
697693,0.83
697694,0.91
697695,1.0
697696,1.0
697697,1.0
697698,0.73
697699,0.82
697700,1.0
697701,0.62
697702,0.3
697703,0.4
697704,1.0
697705,0.9
697706,1.0
697707,0.88
697708,0.88
697709,1.0
697710,0.45
697711,1.0
697712,0.63
697713,1.0
697714,0.65
697715,0.42
697716,1.0
697717,1.0
697718,1.0
697719,0.83
697720,0.91
697721,0.91
697722,0.9
697723,0.63
697724,0.7
697725,1.0
697726,0.42
697727,0.92
697728,1.0
697729,0.48
697730,1.0
697731,1.0
697732,0.89
697733,0.41
697734,1.0
697735,1.0
697736,0.72
697737,0.85
697738,0.9
697739,0.1
697740,1.0
697741,0.55
697742,1.0
697743,0.5
697744,1.0
697745,0.66
697746,1.0
697747,1.0
697748,0.5
697749,1.0
697750,1.0
697751,1.0
697752,0.52
697753,1.0
697754,1.0
697755,1.0
697756,1.0
697757,1.0
697758,1.0
697759,1.0
697760,0.43
697761,1.0
697762,0.9
697763,0.6
697764,0.88
697765,1.0
697766,0.9
697767,1.0
697768,1.0
697769,0.72
697770,0.91
697771,0.15
697772,0.89
697773,1.0
697774,0.28
697775,0.44
697776,1.0
697777,1.0
697778,0.31
697779,0.27
697780,0.09
697781,0.33
697782,0.75
697783,0.46
697784,1.0
697785,0.92
697786,0.71
697787,0.84
697788,0.41
697789,0.91
697790,0.09
697791,1.0
697792,0.33
697793,1.0
697794,0.85
697795,0.1
697796,1.0
697797,1.0
697798,1.0
697799,0.42
697800,0.58
697801,0.6
697802,1.0
697803,1.0
697804,1.0
697805,0.08
697806,0.31
697807,0.52
697808,1.0
697809,1.0
697810,0.79
697811,0.81
697812,1.0
697813,1.0
697814,0.8
697815,1.0
697816,1.0
697817,0.48
697818,0.84
697819,1.0
697820,0.61
697821,1.0
697822,1.0
697823,0.38
697824,1.0
697825,0.34
697826,1.0
697827,0.26
697828,0.8
697829,0.81
697830,1.0
697831,1.0
697832,1.0
697833,0.62
697834,0.89
697835,0.74
697836,1.0
697837,1.0
697838,0.72
697839,0.59
697840,0.91
697841,0.77
697842,1.0
697843,0.78
697844,0.92
697845,1.0
697846,0.81
697847,0.92
697848,0.74
697849,1.0
697850,0.88
697851,1.0
697852,1.0
697853,0.89
697854,1.0
697855,0.71
697856,0.32
697857,1.0
697858,1.0
697859,1.0
697860,1.0
697861,0.29
697862,1.0
697863,0.73
697864,0.9
697865,1.0
697866,0.61
697867,0.9
697868,1.0
697869,0.89
697870,0.09
697871,1.0
697872,0.82
697873,1.0
697874,0.56
697875,0.39
697876,0.77
697877,1.0
697878,0.81
697879,1.0
697880,0.71
697881,1.0
697882,0.92
697883,1.0
697884,0.53
697885,0.92
697886,1.0
697887,0.81
697888,0.81
697889,0.92
697890,0.5
697891,0.91
697892,1.0
697893,1.0
697894,0.63
697895,0.19
697896,0.19
697897,1.0
697898,1.0
697899,1.0
697900,0.87
697901,1.0
697902,1.0
697903,0.0
697904,0.91
697905,0.62
697906,1.0
697907,1.0
697908,0.9
697909,0.91
697910,0.86
697911,0.89
697912,1.0
697913,1.0
697914,1.0
697915,1.0
697916,0.69
697917,1.0
697918,0.45
697919,1.0
697920,1.0
697921,0.47
697922,0.71
697923,0.91
697924,0.78
697925,0.91
697926,0.72
697927,0.43
697928,0.44
697929,0.9
697930,1.0
697931,1.0
697932,0.29
697933,1.0
697934,0.64
697935,0.89
697936,1.0
697937,0.91
697938,1.0
697939,0.73
697940,0.81
697941,0.81
697942,1.0
697943,0.8
697944,1.0
697945,0.91
697946,1.0
697947,0.89
697948,1.0
697949,1.0
697950,0.91
697951,1.0
697952,1.0
697953,1.0
697954,1.0
697955,1.0
697956,1.0
697957,1.0
697958,0.82
697959,0.89
697960,0.6
697961,1.0
697962,0.67
697963,0.72
697964,1.0
697965,0.69
697966,1.0
697967,0.59
697968,0.91
697969,1.0
697970,0.79
697971,0.93
697972,0.44
697973,0.63
697974,1.0
697975,0.19
697976,0.54
697977,0.9
697978,0.91
697979,0.92
697980,1.0
697981,0.9
697982,1.0
697983,0.57
697984,0.63
697985,1.0
697986,0.44
697987,1.0
697988,1.0
697989,1.0
697990,0.79
697991,0.85
697992,0.79
697993,0.84
697994,0.9
697995,1.0
697996,1.0
697997,0.83
697998,0.57
697999,0.46
698000,1.0
698001,0.5
698002,0.91
698003,0.7
698004,0.44
698005,1.0
698006,0.91
698007,1.0
698008,1.0
698009,0.79
698010,0.49
698011,0.69
698012,1.0
698013,0.92
698014,1.0
698015,0.53
698016,0.83
698017,1.0
698018,0.91
698019,1.0
698020,0.9
698021,0.72
698022,1.0
698023,1.0
698024,0.5
698025,0.91
698026,0.38
698027,0.19
698028,1.0
698029,1.0
698030,0.63
698031,0.91
698032,0.3
698033,1.0
698034,0.2
698035,1.0
698036,1.0
698037,1.0
698038,0.55
698039,0.9
698040,1.0
698041,0.91
698042,1.0
698043,1.0
698044,1.0
698045,0.0
698046,0.25
698047,0.88
698048,0.8
698049,0.91
698050,0.09
698051,0.87
698052,0.92
698053,0.81
698054,0.9
698055,1.0
698056,1.0
698057,0.7
698058,1.0
698059,0.78
698060,0.72
698061,0.82
698062,1.0
698063,0.3
698064,1.0
698065,1.0
698066,0.7
698067,0.79
698068,0.72
698069,1.0
698070,0.88
698071,0.1
698072,1.0
698073,0.45
698074,0.4
698075,0.62
698076,0.46
698077,0.9
698078,0.84
698079,0.8
698080,0.28
698081,1.0
698082,0.5
698083,1.0
698084,0.89
698085,0.16
698086,0.56
698087,0.2
698088,1.0
698089,1.0
698090,0.8
698091,0.35
698092,0.84
698093,0.7
698094,0.83
698095,0.32
698096,1.0
698097,0.32
698098,0.91
698099,0.41
698100,0.76
698101,0.35
698102,1.0
698103,0.9
698104,0.83
698105,0.83
698106,1.0
698107,1.0
698108,0.61
698109,0.48
698110,0.0
698111,0.78
698112,1.0
698113,0.82
698114,0.83
698115,1.0
698116,0.91
698117,0.89
698118,1.0
698119,1.0
698120,0.6
698121,0.26
698122,0.81
698123,0.38
698124,1.0
698125,1.0
698126,1.0
698127,0.91
698128,1.0
698129,1.0
698130,0.64
698131,1.0
698132,0.61
698133,1.0
698134,1.0
698135,0.8
698136,0.9
698137,0.68
698138,0.86
698139,0.28
698140,0.91
698141,0.9
698142,0.19
698143,0.91
698144,1.0
698145,0.5
698146,0.83
698147,0.85
698148,1.0
698149,0.91
698150,1.0
698151,1.0
698152,1.0
698153,1.0
698154,0.69
698155,0.8
698156,0.41
698157,0.91
698158,0.83
698159,0.0
698160,1.0
698161,1.0
698162,0.91
698163,0.61
698164,1.0
698165,0.85
698166,0.72
698167,0.59
698168,0.61
698169,1.0
698170,0.53
698171,0.92
698172,1.0
698173,0.68
698174,0.88
698175,1.0
698176,0.34
698177,0.92
698178,0.91
698179,1.0
698180,0.33
698181,0.9
698182,0.65
698183,0.68
698184,1.0
698185,1.0
698186,0.68
698187,1.0
698188,1.0
698189,0.91
698190,0.59
698191,1.0
698192,0.9
698193,0.72
698194,0.92
698195,1.0
698196,0.1
698197,1.0
698198,0.31
698199,1.0
698200,0.91
698201,0.91
698202,0.9
698203,0.74
698204,0.67
698205,0.52
698206,0.88
698207,0.64
698208,1.0
698209,1.0
698210,1.0
698211,0.76
698212,1.0
698213,0.2
698214,0.89
698215,0.9
698216,1.0
698217,0.71
698218,0.81
698219,0.59
698220,1.0
698221,1.0
698222,0.71
698223,0.52
698224,1.0
698225,1.0
698226,0.57
698227,0.73
698228,0.85
698229,0.69
698230,0.92
698231,0.92
698232,0.63
698233,1.0
698234,1.0
698235,1.0
698236,0.91
698237,0.91
698238,0.9
698239,1.0
698240,0.9
698241,1.0
698242,1.0
698243,0.83
698244,0.83
698245,0.92
698246,0.18
698247,1.0
698248,0.62
698249,1.0
698250,0.91
698251,0.47
698252,1.0
698253,1.0
698254,1.0
698255,0.89
698256,1.0
698257,0.72
698258,0.51
698259,0.89
698260,0.18
698261,0.92
698262,0.91
698263,0.8
698264,0.34
698265,1.0
698266,1.0
698267,0.89
698268,1.0
698269,1.0
698270,0.73
698271,0.8
698272,1.0
698273,0.17
698274,0.78
698275,0.71
698276,0.61
698277,0.91
698278,0.57
698279,1.0
698280,1.0
698281,0.91
698282,0.89
698283,0.51
698284,0.9
698285,1.0
698286,0.4
698287,1.0
698288,0.71
698289,1.0
698290,0.71
698291,0.9
698292,1.0
698293,1.0
698294,1.0
698295,0.83
698296,1.0
698297,1.0
698298,0.87
698299,0.91
698300,0.63
698301,0.69
698302,0.8
698303,0.44
698304,0.78
698305,1.0
698306,0.2
698307,1.0
698308,1.0
698309,0.2
698310,1.0
698311,1.0
698312,1.0
698313,1.0
698314,0.82
698315,1.0
698316,0.32
698317,1.0
698318,0.92
698319,1.0
698320,1.0
698321,0.78
698322,0.92
698323,1.0
698324,0.77
698325,0.72
698326,0.91
698327,0.76
698328,0.5
698329,1.0
698330,0.31
698331,1.0
698332,1.0
698333,0.91
698334,0.78
698335,0.89
698336,1.0
698337,0.41
698338,0.91
698339,0.21
698340,1.0
698341,1.0
698342,1.0
698343,1.0
698344,1.0
698345,0.92
698346,0.82
698347,0.89
698348,0.91
698349,1.0
698350,0.89
698351,1.0
698352,0.56
698353,0.7
698354,0.82
698355,0.6
698356,1.0
698357,0.53
698358,0.13
698359,0.42
698360,1.0
698361,1.0
698362,0.79
698363,0.88
698364,0.92
698365,0.45
698366,0.63
698367,1.0
698368,0.59
698369,0.8
698370,1.0
698371,0.2
698372,1.0
698373,0.34
698374,0.92
698375,1.0
698376,0.91
698377,0.76
698378,1.0
698379,0.7
698380,0.91
698381,0.92
698382,1.0
698383,1.0
698384,1.0
698385,1.0
698386,1.0
698387,0.51
698388,1.0
698389,1.0
698390,1.0
698391,0.6
698392,0.51
698393,0.91
698394,0.9
698395,0.57
698396,0.68
698397,1.0
698398,1.0
698399,0.93
698400,0.0
698401,0.89
698402,1.0
698403,0.23
698404,0.71
698405,0.91
698406,0.52
698407,0.4
698408,0.73
698409,1.0
698410,1.0
698411,1.0
698412,1.0
698413,1.0
698414,1.0
698415,1.0
698416,1.0
698417,0.52
698418,0.89
698419,0.91
698420,1.0
698421,1.0
698422,0.73
698423,0.62
698424,0.91
698425,0.85
698426,0.09
698427,0.4
698428,1.0
698429,1.0
698430,0.68
698431,0.51
698432,0.62
698433,0.91
698434,1.0
698435,0.89
698436,0.21
698437,1.0
698438,0.92
698439,0.92
698440,1.0
698441,0.51
698442,0.77
698443,1.0
698444,0.55
698445,0.84
698446,1.0
698447,1.0
698448,0.92
698449,0.31
698450,0.92
698451,0.51
698452,0.6
698453,0.71
698454,1.0
698455,0.32
698456,0.91
698457,0.21
698458,0.88
698459,0.89
698460,0.9
698461,1.0
698462,1.0
698463,1.0
698464,1.0
698465,0.86
698466,0.3
698467,0.86
698468,0.69
698469,0.91
698470,1.0
698471,1.0
698472,0.0
698473,1.0
698474,0.49
698475,0.79
698476,0.86
698477,0.59
698478,0.9
698479,0.88
698480,0.79
698481,0.81
698482,0.75
698483,0.87
698484,0.9
698485,0.72
698486,0.91
698487,0.7
698488,0.9
698489,0.41
698490,0.81
698491,0.41
698492,1.0
698493,1.0
698494,0.57
698495,1.0
698496,0.81
698497,0.18
698498,1.0
698499,1.0
698500,1.0
698501,0.92
698502,0.46
698503,1.0
698504,0.91
698505,0.36
698506,1.0
698507,1.0
698508,0.9
698509,0.91
698510,1.0
698511,0.91
698512,1.0
698513,1.0
698514,1.0
698515,0.9
698516,1.0
698517,1.0
698518,0.85
698519,0.38
698520,1.0
698521,0.91
698522,0.59
698523,1.0
698524,0.91
698525,1.0
698526,0.53
698527,0.72
698528,0.38
698529,0.92
698530,0.53
698531,0.9
698532,1.0
698533,1.0
698534,0.9
698535,0.91
698536,0.38
698537,1.0
698538,0.38
698539,0.0
698540,1.0
698541,0.38
698542,1.0
698543,1.0
698544,1.0
698545,0.91
698546,1.0
698547,0.5
698548,1.0
698549,0.71
698550,1.0
698551,0.53
698552,1.0
698553,0.9
698554,1.0
698555,1.0
698556,0.91
698557,0.89
698558,1.0
698559,0.81
698560,1.0
698561,0.91
698562,0.41
698563,0.44
698564,0.89
698565,0.6
698566,1.0
698567,0.81
698568,1.0
698569,1.0
698570,1.0
698571,0.57
698572,1.0
698573,0.36
698574,0.39
698575,0.9
698576,0.79
698577,0.9
698578,1.0
698579,1.0
698580,1.0
698581,1.0
698582,0.9
698583,1.0
698584,1.0
698585,1.0
698586,0.9
698587,0.7
698588,0.72
698589,0.91
698590,0.08
698591,1.0
698592,0.87
698593,0.91
698594,1.0
698595,1.0
698596,0.29
698597,0.41
698598,0.13
698599,0.92
698600,0.77
698601,1.0
698602,1.0
698603,0.76
698604,1.0
698605,0.5
698606,1.0
698607,1.0
698608,0.91
698609,1.0
698610,0.79
698611,1.0
698612,1.0
698613,0.84
698614,0.9
698615,0.89
698616,0.61
698617,0.85
698618,0.38
698619,0.82
698620,0.9
698621,0.72
698622,1.0
698623,0.73
698624,0.6
698625,0.39
698626,1.0
698627,0.88
698628,0.73
698629,0.91
698630,1.0
698631,1.0
698632,0.11
698633,0.25
698634,1.0
698635,0.39
698636,1.0
698637,0.2
698638,0.81
698639,0.85
698640,0.82
698641,0.42
698642,0.29
698643,1.0
698644,0.92
698645,1.0
698646,0.74
698647,0.17
698648,1.0
698649,1.0
698650,0.39
698651,0.0
698652,1.0
698653,1.0
698654,0.92
698655,0.78
698656,0.49
698657,1.0
698658,0.89
698659,0.67
698660,1.0
698661,0.35
698662,0.89
698663,0.28
698664,1.0
698665,0.64
698666,0.89
698667,1.0
698668,0.92
698669,1.0
698670,0.39
698671,0.72
698672,1.0
698673,0.91
698674,1.0
698675,1.0
698676,1.0
698677,0.8
698678,1.0
698679,1.0
698680,1.0
698681,0.88
698682,0.85
698683,0.84
698684,1.0
698685,0.91
698686,0.85
698687,1.0
698688,0.79
698689,1.0
698690,1.0
698691,0.8
698692,0.5
698693,0.9
698694,0.92
698695,0.48
698696,0.18
698697,0.17
698698,0.83
698699,0.12
698700,1.0
698701,1.0
698702,0.9
698703,0.68
698704,1.0
698705,0.32
698706,0.92
698707,0.64
698708,0.92
698709,1.0
698710,0.88
698711,0.81
698712,1.0
698713,1.0
698714,0.58
698715,0.08
698716,1.0
698717,0.23
698718,1.0
698719,1.0
698720,1.0
698721,0.81
698722,1.0
698723,1.0
698724,1.0
698725,1.0
698726,1.0
698727,0.91
698728,0.82
698729,0.81
698730,0.91
698731,0.47
698732,0.8
698733,0.81
698734,0.24
698735,1.0
698736,0.92
698737,1.0
698738,0.9
698739,0.91
698740,0.59
698741,0.91
698742,0.82
698743,1.0
698744,0.8
698745,0.85
698746,1.0
698747,1.0
698748,0.91
698749,0.3
698750,1.0
698751,0.74
698752,1.0
698753,0.54
698754,0.91
698755,0.91
698756,0.81
698757,1.0
698758,0.91
698759,0.27
698760,1.0
698761,0.83
698762,0.3
698763,1.0
698764,0.61
698765,0.59
698766,1.0
698767,1.0
698768,0.86
698769,1.0
698770,0.61
698771,0.67
698772,0.53
698773,1.0
698774,0.29
698775,0.49
698776,0.63
698777,1.0
698778,1.0
698779,1.0
698780,1.0
698781,0.71
698782,0.4
698783,0.18
698784,1.0
698785,0.34
698786,0.88
698787,1.0
698788,1.0
698789,0.81
698790,0.41
698791,0.79
698792,0.68
698793,0.8
698794,0.47
698795,0.88
698796,0.91
698797,1.0
698798,1.0
698799,0.91
698800,1.0
698801,0.69
698802,0.49
698803,1.0
698804,0.5
698805,0.8
698806,0.67
698807,1.0
698808,0.9
698809,0.5
698810,0.72
698811,1.0
698812,1.0
698813,0.6
698814,0.35
698815,0.81
698816,0.91
698817,1.0
698818,1.0
698819,0.78
698820,1.0
698821,0.46
698822,1.0
698823,0.6
698824,0.82
698825,1.0
698826,0.9
698827,1.0
698828,0.72
698829,1.0
698830,0.92
698831,0.6
698832,0.91
698833,1.0
698834,0.79
698835,0.19
698836,1.0
698837,0.66
698838,1.0
698839,0.91
698840,0.74
698841,0.7
698842,1.0
698843,1.0
698844,0.87
698845,0.8
698846,0.46
698847,0.6
698848,0.5
698849,0.55
698850,0.38
698851,0.81
698852,1.0
698853,1.0
698854,0.83
698855,0.82
698856,1.0
698857,0.3
698858,0.89
698859,0.91
698860,0.69
698861,0.37
698862,0.52
698863,0.39
698864,1.0
698865,1.0
698866,0.63
698867,0.91
698868,0.91
698869,0.95
698870,0.31
698871,0.5
698872,0.61
698873,0.51
698874,1.0
698875,1.0
698876,0.85
698877,0.91
698878,0.23
698879,0.73
698880,0.9
698881,0.9
698882,0.71
698883,0.81
698884,0.71
698885,0.65
698886,0.22
698887,1.0
698888,0.51
698889,0.41
698890,0.91
698891,1.0
698892,0.91
698893,1.0
698894,1.0
698895,1.0
698896,0.92
698897,0.81
698898,0.91
698899,0.27
698900,1.0
698901,0.9
698902,0.18
698903,0.7
698904,0.92
698905,0.61
698906,0.48
698907,1.0
698908,1.0
698909,0.91
698910,0.91
698911,1.0
698912,0.73
698913,1.0
698914,0.9
698915,0.69
698916,1.0
698917,1.0
698918,0.31
698919,1.0
698920,1.0
698921,1.0
698922,0.36
698923,0.65
698924,1.0
698925,0.91
698926,0.92
698927,1.0
698928,0.46
698929,0.79
698930,1.0
698931,0.52
698932,1.0
698933,0.69
698934,1.0
698935,0.62
698936,0.88
698937,0.8
698938,0.89
698939,0.91
698940,1.0
698941,0.78
698942,1.0
698943,1.0
698944,1.0
698945,1.0
698946,1.0
698947,0.15
698948,0.33
698949,0.75
698950,0.92
698951,1.0
698952,1.0
698953,1.0
698954,1.0
698955,0.26
698956,0.64
698957,0.58
698958,0.29
698959,1.0
698960,1.0
698961,1.0
698962,0.78
698963,0.91
698964,0.89
698965,0.81
698966,0.91
698967,1.0
698968,0.52
698969,1.0
698970,0.71
698971,1.0
698972,0.63
698973,1.0
698974,0.29
698975,1.0
698976,1.0
698977,0.89
698978,0.91
698979,0.2
698980,0.83
698981,0.9
698982,1.0
698983,1.0
698984,0.33
698985,1.0
698986,0.87
698987,1.0
698988,1.0
698989,0.82
698990,1.0
698991,1.0
698992,0.9
698993,0.89
698994,0.19
698995,0.78
698996,0.91
698997,0.63
698998,1.0
698999,0.72
699000,1.0
699001,1.0
699002,1.0
699003,0.79
699004,0.1
699005,1.0
699006,1.0
699007,1.0
699008,0.31
699009,1.0
699010,0.91
699011,1.0
699012,0.71
699013,0.61
699014,1.0
699015,0.76
699016,1.0
699017,0.29
699018,0.77
699019,0.1
699020,0.27
699021,1.0
699022,1.0
699023,0.83
699024,1.0
699025,0.42
699026,1.0
699027,1.0
699028,0.92
699029,0.68
699030,1.0
699031,0.81
699032,0.89
699033,1.0
699034,0.11
699035,0.68
699036,1.0
699037,1.0
699038,0.92
699039,0.8
699040,1.0
699041,1.0
699042,0.77
699043,0.91
699044,0.8
699045,0.48
699046,0.35
699047,0.74
699048,1.0
699049,1.0
699050,1.0
699051,0.81
699052,1.0
699053,0.5
699054,1.0
699055,0.79
699056,1.0
699057,1.0
699058,1.0
699059,0.73
699060,0.76
699061,0.2
699062,0.7
699063,1.0
699064,0.9
699065,0.9
699066,1.0
699067,1.0
699068,1.0
699069,0.55
699070,1.0
699071,0.26
699072,0.91
699073,1.0
699074,0.39
699075,0.74
699076,0.9
699077,0.74
699078,0.75
699079,1.0
699080,0.61
699081,0.18
699082,1.0
699083,1.0
699084,1.0
699085,1.0
699086,1.0
699087,0.2
699088,0.87
699089,0.47
699090,1.0
699091,0.91
699092,0.8
699093,0.9
699094,1.0
699095,0.49
699096,1.0
699097,0.92
699098,0.81
699099,0.9
699100,0.9
699101,1.0
699102,0.42
699103,0.09
699104,1.0
699105,0.91
699106,0.92
699107,0.8
699108,0.92
699109,0.91
699110,1.0
699111,1.0
699112,0.47
699113,0.61
699114,1.0
699115,1.0
699116,0.64
699117,0.79
699118,1.0
699119,0.63
699120,1.0
699121,0.61
699122,1.0
699123,0.64
699124,0.44
699125,1.0
699126,0.69
699127,0.33
699128,0.31
699129,0.9
699130,0.47
699131,0.61
699132,0.92
699133,1.0
699134,1.0
699135,0.47
699136,1.0
699137,0.8
699138,0.41
699139,1.0
699140,0.88
699141,0.79
699142,0.88
699143,0.67
699144,0.9
699145,0.82
699146,0.9
699147,1.0
699148,0.5
699149,0.89
699150,0.81
699151,1.0
699152,0.68
699153,0.37
699154,1.0
699155,1.0
699156,0.18
699157,1.0
699158,1.0
699159,0.81
699160,0.81
699161,0.91
699162,1.0
699163,0.89
699164,0.47
699165,0.82
699166,0.79
699167,0.44
699168,1.0
699169,0.59
699170,1.0
699171,1.0
699172,0.7
699173,0.52
699174,0.39
699175,0.89
699176,0.69
699177,0.79
699178,0.19
699179,1.0
699180,0.18
699181,0.42
699182,1.0
699183,0.92
699184,0.13
699185,0.91
699186,0.0
699187,1.0
699188,0.91
699189,0.68
699190,0.42
699191,0.68
699192,1.0
699193,0.47
699194,1.0
699195,0.81
699196,0.7
699197,0.71
699198,0.1
699199,1.0
699200,0.29
699201,0.85
699202,0.78
699203,0.89
699204,0.89
699205,0.92
699206,1.0
699207,0.08
699208,0.91
699209,0.82
699210,0.92
699211,0.91
699212,1.0
699213,1.0
699214,1.0
699215,0.27
699216,0.8
699217,0.69
699218,1.0
699219,1.0
699220,1.0
699221,1.0
699222,1.0
699223,0.72
699224,1.0
699225,1.0
699226,1.0
699227,0.2
699228,1.0
699229,0.71
699230,0.48
699231,1.0
699232,0.91
699233,1.0
699234,0.91
699235,0.31
699236,0.91
699237,1.0
699238,0.58
699239,0.9
699240,0.89
699241,1.0
699242,1.0
699243,0.81
699244,0.91
699245,0.4
699246,0.81
699247,0.68
699248,0.77
699249,0.9
699250,0.94
699251,0.69
699252,0.92
699253,1.0
699254,0.0
699255,0.09
699256,0.78
699257,1.0
699258,1.0
699259,1.0
699260,0.91
699261,1.0
699262,0.93
699263,0.9
699264,0.79
699265,0.92
699266,1.0
699267,1.0
699268,0.2
699269,0.3
699270,1.0
699271,0.84
699272,0.92
699273,1.0
699274,0.81
699275,1.0
699276,0.7
699277,0.91
699278,0.0
699279,1.0
699280,0.39
699281,0.73
699282,0.72
699283,0.12
699284,0.61
699285,1.0
699286,0.42
699287,1.0
699288,1.0
699289,0.78
699290,0.84
699291,1.0
699292,0.56
699293,1.0
699294,0.7
699295,0.62
699296,1.0
699297,1.0
699298,1.0
699299,1.0
699300,0.75
699301,0.77
699302,0.35
699303,0.91
699304,0.87
699305,1.0
699306,0.92
699307,1.0
699308,0.91
699309,0.9
699310,0.9
699311,0.31
699312,0.91
699313,1.0
699314,0.82
699315,0.91
699316,1.0
699317,0.61
699318,0.9
699319,1.0
699320,1.0
699321,0.57
699322,1.0
699323,0.32
699324,0.71
699325,1.0
699326,0.91
699327,1.0
699328,0.9
699329,0.17
699330,1.0
699331,1.0
699332,1.0
699333,0.31
699334,0.56
699335,0.91
699336,0.38
699337,0.78
699338,0.81
699339,1.0
699340,1.0
699341,0.49
699342,0.86
699343,0.89
699344,1.0
699345,1.0
699346,1.0
699347,1.0
699348,1.0
699349,1.0
699350,1.0
699351,0.8
699352,0.72
699353,1.0
699354,0.9
699355,1.0
699356,0.68
699357,0.61
699358,1.0
699359,0.43
699360,1.0
699361,0.44
699362,1.0
699363,0.81
699364,1.0
699365,0.1
699366,0.21
699367,0.91
699368,0.9
699369,1.0
699370,1.0
699371,0.87
699372,0.91
699373,0.44
699374,0.9
699375,1.0
699376,0.9
699377,0.91
699378,0.3
699379,0.73
699380,0.19
699381,0.64
699382,0.59
699383,1.0
699384,1.0
699385,1.0
699386,1.0
699387,0.46
699388,0.91
699389,0.9
699390,1.0
699391,1.0
699392,1.0
699393,0.91
699394,0.9
699395,1.0
699396,1.0
699397,1.0
699398,0.68
699399,0.91
699400,0.33
699401,0.21
699402,0.91
699403,0.9
699404,1.0
699405,0.92
699406,0.44
699407,0.89
699408,1.0
699409,1.0
699410,0.77
699411,0.1
699412,0.9
699413,1.0
699414,1.0
699415,0.92
699416,1.0
699417,0.87
699418,1.0
699419,0.92
699420,0.21
699421,0.88
699422,0.75
699423,0.71
699424,0.09
699425,1.0
699426,1.0
699427,0.9
699428,0.79
699429,0.89
699430,0.51
699431,1.0
699432,0.61
699433,0.8
699434,0.82
699435,0.84
699436,1.0
699437,1.0
699438,0.9
699439,0.22
699440,1.0
699441,1.0
699442,0.19
699443,0.88
699444,1.0
699445,0.86
699446,1.0
699447,1.0
699448,0.9
699449,0.92
699450,1.0
699451,1.0
699452,0.71
699453,0.37
699454,1.0
699455,0.57
699456,0.9
699457,1.0
699458,0.72
699459,0.78
699460,0.78
699461,1.0
699462,0.83
699463,0.76
699464,1.0
699465,0.92
699466,1.0
699467,1.0
699468,0.88
699469,0.84
699470,0.7
699471,1.0
699472,0.79
699473,0.09
699474,0.81
699475,1.0
699476,1.0
699477,1.0
699478,0.7
699479,1.0
699480,1.0
699481,1.0
699482,0.71
699483,1.0
699484,0.52
699485,1.0
699486,1.0
699487,1.0
699488,0.81
699489,0.9
699490,0.6
699491,0.49
699492,0.89
699493,0.62
699494,0.91
699495,1.0
699496,1.0
699497,1.0
699498,1.0
699499,0.19
699500,0.29
699501,1.0
699502,0.91
699503,0.81
699504,1.0
699505,0.33
699506,1.0
699507,0.91
699508,0.78
699509,0.7
699510,1.0
699511,0.09
699512,0.91
699513,0.67
699514,1.0
699515,0.82
699516,1.0
699517,1.0
699518,1.0
699519,1.0
699520,0.83
699521,0.77
699522,0.13
699523,1.0
699524,0.9
699525,0.92
699526,0.67
699527,1.0
699528,1.0
699529,0.92
699530,0.72
699531,1.0
699532,0.91
699533,1.0
699534,1.0
699535,0.89
699536,0.9
